AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0529;BUDWEISER;Budweiser;Stand By You;AD0529;x;;60;3;6.8;b;AD0529;1;2018;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;1;1;0;0;1;1;0;1;1;0;0;0;0;1;1;1;0;3;0;0;0;0;1;1;3;3;0;0;0;0;1;1;2;1692;65.23286052;39.81873664;173;10;29.81134489;48.7662415;536.092;0;162;0.1694;5;0.4471;;;;;;;;;111;0.053;5;0.0882;;;;;;;;;22;0.0276;6;0.0529;25;0.0555;5;0.0647;;;;;;;;;;;;;;;;;52;0.0365;5;0.1471;;;;;;;;;;;;;;;;;;;;;;;;;51;0.0745;5;0.1588;19;0.2799;5;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;0.1735;6;0.1294;;;;;;;;;7;0.0012;7;0.0412;;;;;;;;;7;0.0154;9;0.0412;10;0.1796;8;0.0529;12;0.1003;7;0.0471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0.3658;5;0.0529;;;;;;;;;;;;;11;0.3225;5;0.0647;;;;;;;;;;;;;;;;;;;;;162;;195;13;42;;33;15;93;;;;40.32258065;71.31564819;30.40747029;75.41052632;9.915110357;24.58947368;fear;1928.951166;0.028886278;1.527719523
AD0530;COCA-COLA;CocaCola;The Wonder of Us;AD0530;x;;60;4;5.5;c;AD0530;1;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;3;0;0;0;1;0;2;0;0;0;1;1;1;1;1;1;1;0;1;1;0;0;2;2;2;2;0;2;3;1;2;2;2;1;0;2;0;0;0;1694;69.57497048;46.82200387;222;12;54.52927626;59.38860746;1032.14;0;475;0.207;5;0.8118;;;;;;;;;;;;;12;0.0518;3;0.0647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;0.0269;9;0.0353;;;;;15;0.0352;5;0.0765;;;;;;;;;;;;;8;0.3134;5;0.0471;;;;;16;0.0257;5;0.0765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.006;4;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.3194;5;0.0765;;;;;11;0.503;5;0.0529;;;;;;;;;20;0.3591;5;0.0941;;;;;24;0.3748;5;0.1059;16;0.3808;5;0.0765;;;;;;;;;;;;;11;0.3979;5;0.0588;13;0.4649;5;0.0706;;;;;;;;;;;;;;;;;475;19;23;26;11;16;10;9;12;6;9;;31.8336163;56.25605934;11.98641766;37.65333333;19.84719864;62.34666667;neutral;2028.305161;0.024716401;1.526441304
AD0531;DIET COKE;DietCoke;Groove;AD0531;x;;30;2;3.8;c;AD0531;1;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;850;61.00588235;10.56133416;111;32;12.51227054;18.63527607;220.045;0;85;0.2434;5;1;;;;;;;;;6;0.0149;6;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0.0089;5;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;0.0031;3;0.2824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;0.1595;5;0.3529;;;;;21;0.3314;4;0.2471;;;;;44;0.2461;5;0.5176;;;;;18;0.3553;4;0.2118;46;0.1996;5;0.5412;14;0.2298;5;0.1647;;;;;;;;;;;;;55;0.2485;5;0.6471;;;;;;;;;;;;;;;;;;;;;85;;11;;;;35;21;;;;;30.27164686;106.684218;25.95925297;85.75434661;4.312393888;14.24565339;neutral;1058.3662;0.029350152;3.043515789
AD0532;DORITOS MOUNTAIN DEW;Doritos;DORITOS BLAZE vs. MTN DEW ICE;AD0532;x;== AD0533 ?';60;1;6.8;a;AD0532;1;2018;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;1;2;1;0;0;1;1;1;1;0;0;0;0;0;1;2;2;0;1;0;0;0;0;2;4;4;0;0;0;0;0;0;0;0;1696;63.40035377;24.44234876;120;19;30.88434442;43.51428488;480.404;0;196;0.2467;5;0.8941;;;;;16;0.0078;5;0.0765;;;;;;;;;;;;;;;;;118;0.0334;6;0.2765;12;0.03;8;0.0588;;;;;;;;;9;0.0177;8;0.0529;;;;;35;0.0571;5;0.1118;;;;;;;;;;;;;;;;;;;;;39;0.0455;5;0.2294;;;;;;;;;;;;;;;;;;;;;;;;;37;0.0201;6;0.1412;;;;;;;;;11;0.039;5;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;0.2521;5;0.1176;;;;;;;;;;;;;;;;;23;0.2387;5;0.1294;12;0.2719;5;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;0.2725;5;0.1412;;;;;;;;;;;;;196;18;44;25;166;9;;51;;;;;40.71307301;71.82969832;40.71307301;100;0;0;joy;2130.587638;0.029781426;1.524001908
AD0533;DORITOS MOUNTAIN DEW;MountainDew;DORITOS BLAZE vs. MTN DEW ICE;AD0533;x;doppelt, evtl. löschen;60;1;6.8;a;AD0533;1;2018;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;1;2;1;0;0;1;1;1;1;0;0;0;0;0;1;2;2;0;1;0;0;0;0;2;4;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AD0534;E-TRADE ;ETRADE;This Is Getting Old;AD0534;x;;30;2;6.3;b;AD0534;1;2018;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;1;0;1;1;0;1;1;1;1;1;0;0;1;0;1;1;1;0;1;2;0;2;0;1;3;3;3;0;0;3;0;0;0;0;844;91.61729858;38.722013;162;22;49.24620273;60.68481672;617.321;0;250;0.1524;5;0.8471;;;;;;;;;;;;;;;;;;;;;;;;;16;0.0352;5;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;0.3043;6;0.1294;;;;;;;;;;;;;;;;;;;;;13;0.3577;6;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0451;4;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0167;8;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.2992;5;0.1529;;;;;11;0.2405;5;0.1176;;;;;12;0.2358;5;0.1294;14;0.3074;5;0.1412;9;0.2367;5;0.1059;12;0.2586;6;0.1176;;;;;;;;;;;;;;;;;11;0.3451;5;0.1294;;;;;;;;;;;;;10;0.2493;5;0.1059;;;;;250;10;9;8;25;;12;31;27;;10;6;18.48896435;65.58928783;16.67232598;90.17447199;1.81663837;9.825528007;anger;1006.082168;0.028567694;3.063514229
AD0535;FEBREZE;Febreze;The Only Man Whose Bleep Don't Stink;AD0535;x;;30;2;5.1;c;AD0535;1;2018;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;0;0;0;2;1;3;1;0;0;0;0;0;0;0;846;77.82387707;14.77871321;100;6;13.56244673;30.38063056;392.975;0;192;0.171;5;0.8706;;;;;6;0.0053;7;0.0706;19;0.0023;4;0.1529;;;;;;;;;32;0.0044;7;0.2118;15;0.0569;6;0.1647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;0.2005;6;0.0706;;;;;;;;;66;0.0083;5;0.2588;;;;;;;;;;;;;;;;;;;;;;;;;10;0.0165;5;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;0.275;5;0.3529;;;;;10;0.2979;4;0.1059;;;;;40;0.3031;5;0.2941;16;0.2192;5;0.1647;22;0.2961;5;0.2118;31;0.3133;5;0.2235;18;0.2006;5;0.2;19;0.2818;5;0.1882;;;;;;;;;48;0.2793;5;0.3765;15;0.3586;6;0.1529;;;;;;;;;;;;;;;;;192;8;117;;27;;8;17;;;;;17.97962649;63.6244258;14.3803056;79.98111426;3.599320883;20.01888574;joy;1056.483898;0.022876514;3.056262279
AD0536;GROUPON;Groupon;Who Wouldn't;AD0536;x;;30;4;5.3;b;AD0536;1;2018;25;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;1;1;0;1;1;1;1;0;0;0;0;0;1;1;2;0;1;0;0;0;0;3;2;4;0;0;0;0;0;1;1;2;849;107.8704358;30.02199956;168;41;29.65103892;50.06262693;584.656;0;306;0.1032;5;0.9176;;;;;;;;;;;;;;;;;;;;;;;;;18;0.03;7;0.1647;;;;;;;;;;;;;;;;;39;0.0101;5;0.2824;99;0.0177;7;0.2824;29;0.0019;4;0.2118;24;0.064;8;0.2353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;0.3823;5;0.5176;;;;;37;0.4059;5;0.4353;13;0.2259;5;0.1529;28;0.4024;5;0.3294;16;0.3625;5;0.1882;;;;;;;;;;;;;;;;;16;0.2616;5;0.1882;26;0.4432;5;0.3059;;;;;;;;;;;;;;;;;306;29;;;119;;30;7;39;6;;;21.10356537;74.49719488;3.565365025;16.89460981;17.53820034;83.10539019;joy;1044.997885;0.02311841;3.04860161
AD0537;HYUNDAI;Hyundai;Hope Detector;AD0537;x;;60;4;6.3;b;AD0537;1;2018;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;1;1;1;0;1;2;0;0;0;4;2;2;2;0;0;0;0;1;1;2;1695;56.0100295;26.52415118;144;14;18.32137238;32.11725095;379.939;0;716;0.1206;5;0.8706;;;;;7;0.0107;7;0.0412;;;;;;;;;;;;;;;;;;;;;8;0.0331;9;0.0353;;;;;;;;;;;;;;;;;32;0.0749;5;0.1588;8;0.0148;7;0.0353;30;0.0163;6;0.1353;;;;;;;;;;;;;;;;;40;0.2529;4;0.2294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.1238;5;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;0.2953;6;0.1471;;;;;42;0.2303;4;0.2294;;;;;48;0.2896;4;0.2647;23;0.1885;5;0.1176;42;0.3099;5;0.2412;45;0.2569;5;0.2;30;0.2896;5;0.1588;15;0.4149;5;0.0824;;;;;;;;;75;0.2516;5;0.3824;15;0.3237;5;0.0882;;;;;;;;;;;;;;;;;716;38;15;;44;;53;12;;;7;7;41.32427844;72.96854915;30.93378608;74.85620378;10.39049236;25.14379622;joy;2049.081238;0.036688937;1.525276041
AD0538;INTUIT;Intuit;Giant Skip Ad;AD0538;x;;15;3;4.6;c;AD0538;1;2018;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0;0;0;423;63.95035461;12.96568178;80;46;5.713820679;7.213329341;44.537;0;43;0.0075;9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;0.0877;4;0.2791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;12;;;;;10.52631579;74.68120461;10.52631579;100;0;0;joy;583.5189749;0.021636731;6.125193104
AD0539;JEEP;Jeep;Anti-Manifesto;AD0539;x;;30;4;5.6;b;AD0539;1;2018;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;850;108.7717647;14.97621681;139;71;20.21165487;19.08786764;96.0278;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;0.0064;5;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;0.0638;5;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;;;;10.62818336;37.45615282;10.62818336;100;0;0;joy;1035.991562;0.016944396;3.043515789
